Ward name,Old code,New code,Population - 2015,Children aged 0-15 - 2015,Working-age (16-64) - 2015,Older people aged 65+ - 2015,Average GCSE capped point scores - 2014
City of London,00AA,E09000001,"8,100",650,"6,250","1,250",355
Barking and Dagenham - Abbey,00ABFX,E05000026,"14,750","3,850","10,150",750,318
Barking and Dagenham - Alibon,00ABFY,E05000027,"10,600","2,700","6,800","1,050",307
Barking and Dagenham - Becontree,00ABFZ,E05000028,"12,700","3,200","8,350","1,100",295
Barking and Dagenham - Chadwell Heath,00ABGA,E05000029,"10,400","2,550","6,400","1,450",293
Barking and Dagenham - Eastbrook,00ABGB,E05000030,"10,750","2,150","7,050","1,550",306
Barking and Dagenham - Eastbury,00ABGC,E05000031,"11,900","3,000","7,750","1,150",316
Barking and Dagenham - Gascoigne,00ABGD,E05000032,"15,850","5,100","9,900",850,301
Barking and Dagenham - Goresbrook,00ABGE,E05000033,"11,450","3,000","7,250","1,250",302
Barking and Dagenham - Heath,00ABGF,E05000034,"11,150","2,900","6,950","1,300",297
Barking and Dagenham - Longbridge,00ABGG,E05000035,"11,900","2,600","7,850","1,450",338
Barking and Dagenham - Mayesbrook,00ABGH,E05000036,"10,550","2,850","6,550","1,150",305
Barking and Dagenham - Parsloes,00ABGJ,E05000037,"10,050","2,550","6,400","1,100",312
Barking and Dagenham - River,00ABGK,E05000038,"11,950","3,150","7,600","1,200",300
Barking and Dagenham - Thames,00ABGL,E05000039,"18,950","6,150","11,850",950,307
Barking and Dagenham - Valence,00ABGM,E05000040,"10,250","2,600","6,450","1,150",303
Barking and Dagenham - Village,00ABGN,E05000041,"11,050","2,750","7,100","1,200",302
Barking and Dagenham - Whalebone,00ABGP,E05000042,"11,150","2,650","7,200","1,300",311
Barnet - Brunswick Park,00ACFX,E05000043,"17,550","3,400","11,350","2,800",339
Barnet - Burnt Oak,00ACFY,E05000044,"19,650","4,750","13,050","1,800",314
Barnet - Childs Hill,00ACFZ,E05000045,"21,100","4,100","14,300","2,650",336
Barnet - Colindale,00ACGA,E05000046,"26,600","6,100","18,550","2,000",308
Barnet - Coppetts,00ACGB,E05000047,"18,050","3,500","12,500","2,000",343
Barnet - East Barnet,00ACGC,E05000048,"17,100","3,550","11,050","2,550",337
Barnet - East Finchley,00ACGD,E05000049,"16,850","3,250","11,300","2,300",350
Barnet - Edgware,00ACGE,E05000050,"17,600","4,050","10,850","2,750",327
Barnet - Finchley Church End,00ACGF,E05000051,"16,800","3,200","10,800","2,800",361
Barnet - Garden Suburb,00ACGG,E05000052,"16,950","3,450","10,500","3,000",369
Barnet - Golders Green,00ACGH,E05000053,"24,950","6,400","16,050","2,500",342
Barnet - Hale,00ACGJ,E05000054,"18,250","4,100","11,500","2,650",326
Barnet - Hendon,00ACGK,E05000055,"19,300","4,150","12,800","2,300",353
Barnet - High Barnet,00ACGL,E05000056,"16,300","2,950","10,500","2,850",353
Barnet - Mill Hill,00ACGM,E05000057,"20,000","4,350","12,800","2,800",353
Barnet - Oakleigh,00ACGN,E05000058,"16,650","3,200","10,550","2,850",347
Barnet - Totteridge,00ACGP,E05000059,"16,900","3,400","10,600","2,900",369
Barnet - Underhill,00ACGQ,E05000060,"17,300","3,400","11,000","2,900",320
Barnet - West Finchley,00ACGR,E05000061,"17,500","3,250","11,950","2,300",369
Barnet - West Hendon,00ACGS,E05000062,"19,250","3,950","13,100","2,150",340
Barnet - Woodhouse,00ACGT,E05000063,"18,700","3,500","12,650","2,550",357
Bexley - Barnehurst,00ADGA,E05000064,"10,600","2,000","6,600","2,050",326
Bexley - Belvedere,00ADGB,E05000065,"12,400","2,900","7,950","1,600",306
Bexley - Blackfen and Lamorbey,00ADGC,E05000066,"10,700","1,950","6,700","2,050",333
Bexley - Blendon and Penhill,00ADGD,E05000067,"11,000","2,000","6,900","2,150",340
Bexley - Brampton,00ADGE,E05000068,"10,600","1,750","6,350","2,450",325
Bexley - Christchurch,00ADGF,E05000069,"11,350","2,050","7,200","2,100",343
Bexley - Colyers,00ADGG,E05000070,"11,400","2,550","7,150","1,700",298
Bexley - Crayford,00ADGH,E05000071,"11,950","2,500","7,700","1,750",301
Bexley - Cray Meadows,00ADGJ,E05000072,"11,350","2,350","6,950","2,000",325
Bexley - Danson Park,00ADGK,E05000073,"11,000","2,000","7,000","1,950",337
Bexley - East Wickham,00ADGL,E05000074,"11,000","2,000","6,850","2,100",332
Bexley - Erith,00ADGM,E05000075,"12,800","3,200","8,100","1,500",312
Bexley - Falconwood and Welling,00ADGN,E05000076,"10,950","2,000","7,100","1,800",336
Bexley - Lesnes Abbey,00ADGP,E05000077,"11,450","2,300","7,250","1,900",303
Bexley - Longlands,00ADGQ,E05000078,"10,600","1,750","6,600","2,250",349
Bexley - North End,00ADGR,E05000079,"11,850","3,150","7,450","1,250",286
Bexley - Northumberland Heath,00ADGS,E05000080,"10,700","2,100","6,800","1,800",325
Bexley - St. Mary's,00ADGT,E05000081,"10,550","1,850","6,300","2,350",359
Bexley - St. Michael's,00ADGU,E05000082,"11,250","2,300","7,200","1,750",327
Bexley - Sidcup,00ADGW,E05000083,"11,000","1,750","7,050","2,200",348
Bexley - Thamesmead East,00ADGX,E05000084,"12,550","3,500","8,100",950,305
Brent - Alperton,00AEGJ,E05000085,"15,300","3,050","10,750","1,550",319
Brent - Barnhill,00AEGK,E05000086,"16,250","3,400","10,850","2,000",322
Brent - Brondesbury Park,00AEGL,E05000087,"13,300","2,350","9,250","1,700",355
Brent - Dollis Hill,00AEGM,E05000088,"13,650","3,300","8,700","1,650",298
Brent - Dudden Hill,00AEGN,E05000089,"15,750","3,350","10,750","1,700",312
Brent - Fryent,00AEGP,E05000090,"14,150","2,900","9,450","1,800",327
Brent - Harlesden,00AEGQ,E05000091,"17,500","4,750","11,150","1,550",305
Brent - Kensal Green,00AEGR,E05000092,"15,050","3,200","10,350","1,550",308
Brent - Kenton,00AEGS,E05000093,"12,550","2,050","8,150","2,350",357
Brent - Kilburn,00AEGT,E05000094,"17,550","3,400","12,500","1,650",319
Brent - Mapesbury,00AEGU,E05000095,"16,000","2,750","11,750","1,500",314
Brent - Northwick Park,00AEGW,E05000096,"13,300","2,150","9,350","1,800",346
Brent - Preston,00AEGX,E05000097,"15,750","3,300","10,400","2,050",339
Brent - Queens Park,00AEGY,E05000098,"15,500","3,200","10,750","1,550",346
Brent - Queensbury,00AEGZ,E05000099,"16,800","3,350","11,400","2,100",332
Brent - Stonebridge,00AEHA,E05000100,"17,600","4,700","11,350","1,600",299
Brent - Sudbury,00AEHB,E05000101,"15,250","3,250","10,350","1,700",331
Brent - Tokyngton,00AEHC,E05000102,"18,900","3,800","13,300","1,850",311
Brent - Welsh Harp,00AEHD,E05000103,"14,000","3,000","9,300","1,700",316
Brent - Wembley Central,00AEHE,E05000104,"16,150","3,100","11,350","1,700",306
Brent - Willesden Green,00AEHF,E05000105,"15,950","3,050","11,600","1,300",297
Bromley - Bickley,00AFGD,E05000106,"15,450","3,000","9,300","3,150",359
Bromley - Biggin Hill,00AFGE,E05000107,"10,250","1,850","6,400","2,000",312
Bromley - Bromley Common and Keston,00AFGF,E05000108,"16,250","3,350","10,100","2,800",342
Bromley - Bromley Town,00AFGG,E05000109,"18,600","3,900","12,200","2,500",340
Bromley - Chelsfield and Pratts Bottom,00AFGH,E05000110,"14,800","2,800","9,000","3,000",364
Bromley - Chislehurst,00AFGJ,E05000111,"15,400","2,900","9,200","3,300",343
Bromley - Clock House,00AFGK,E05000112,"16,050","3,450","10,600","2,000",338
Bromley - Copers Cope,00AFGL,E05000113,"15,950","2,500","10,750","2,650",336
Bromley - Cray Valley East,00AFGM,E05000114,"15,850","3,600","9,550","2,700",297
Bromley - Cray Valley West,00AFGN,E05000115,"17,150","4,050","10,500","2,600",303
Bromley - Crystal Palace,00AFGP,E05000116,"12,950","2,700","9,200","1,050",287
Bromley - Darwin,00AFGQ,E05000117,"5,300","1,000","3,050","1,300",337
Bromley - Farnborough and Crofton,00AFGR,E05000118,"14,850","2,550","8,700","3,600",355
Bromley - Hayes and Coney Hall,00AFGS,E05000119,"16,250","3,000","10,100","3,150",349
Bromley - Kelsey and Eden Park,00AFGT,E05000120,"16,250","3,000","10,200","3,000",355
Bromley - Mottingham and Chislehurst North,00AFGU,E05000121,"10,300","2,400","6,450","1,500",296
Bromley - Orpington,00AFGW,E05000122,"15,650","2,900","9,350","3,450",329
Bromley - Penge and Cator,00AFGX,E05000123,"17,900","3,900","12,100","1,900",323
Bromley - Petts Wood and Knoll,00AFGY,E05000124,"13,950","2,550","8,250","3,150",357
Bromley - Plaistow and Sundridge,00AFGZ,E05000125,"15,600","3,250","9,950","2,400",327
Bromley - Shortlands,00AFHA,E05000126,"10,150","1,800","6,150","2,200",381
Bromley - West Wickham,00AFHB,E05000127,"15,250","2,600","9,450","3,200",370
Camden - Belsize,00AGGD,E05000128,"12,800","2,300","8,850","1,650",328
Camden - Bloomsbury,00AGGE,E05000129,"11,700",750,"9,800","1,100",343
Camden - Camden Town with Primrose Hill,00AGGF,E05000130,"13,100","1,900","9,550","1,650",338
Camden - Cantelowes,00AGGG,E05000131,"12,450","1,850","9,450","1,200",317
Camden - Fortune Green,00AGGH,E05000132,"12,100","1,850","9,000","1,300",326
Camden - Frognal and Fitzjohns,00AGGJ,E05000133,"12,250","2,000","8,500","1,750",357
Camden - Gospel Oak,00AGGK,E05000134,"11,500","2,100","7,950","1,450",323
Camden - Hampstead Town,00AGGL,E05000135,"11,400","1,950","7,550","1,900",384
Camden - Haverstock,00AGGM,E05000136,"12,750","2,400","8,900","1,450",297
Camden - Highgate,00AGGN,E05000137,"11,150","1,850","7,500","1,800",316
Camden - Holborn and Covent Garden,00AGGP,E05000138,"13,700","1,750","10,550","1,400",339
Camden - Kentish Town,00AGGQ,E05000139,"13,850","2,150","10,400","1,350",305
Camden - Kilburn,00AGGR,E05000140,"12,350","2,200","8,750","1,450",314
Camden - King's Cross,00AGGS,E05000141,"12,550","1,600","10,000",950,322
Camden - Regent's Park,00AGGT,E05000142,"14,700","2,200","11,200","1,350",320
Camden - St. Pancras and Somers Town,00AGGU,E05000143,"16,200","2,850","12,000","1,350",314
Camden - Swiss Cottage,00AGGW,E05000144,"13,200","2,200","9,400","1,550",305
Camden - West Hampstead,00AGGX,E05000145,"12,550","1,650","9,750","1,150",328
Croydon - Addiscombe,00AHGE,E05000146,"17,750","3,550","12,450","1,750",318
Croydon - Ashburton,00AHGF,E05000147,"15,150","2,950","9,950","2,200",320
Croydon - Bensham Manor,00AHGG,E05000148,"16,600","4,000","10,850","1,700",312
Croydon - Broad Green,00AHGH,E05000149,"20,050","5,300","13,250","1,500",309
Croydon - Coulsdon East,00AHGJ,E05000150,"12,700","2,350","7,600","2,750",335
Croydon - Coulsdon West,00AHGK,E05000151,"14,150","2,600","9,250","2,300",352
Croydon - Croham,00AHGL,E05000152,"16,200","3,250","10,900","2,050",341
Croydon - Fairfield,00AHGM,E05000153,"21,750","4,200","15,350","2,250",317
Croydon - Fieldway,00AHGN,E05000154,"11,850","3,500","7,150","1,200",276
Croydon - Heathfield,00AHGP,E05000155,"13,600","2,450","8,650","2,450",309
Croydon - Kenley,00AHGQ,E05000156,"15,650","3,250","9,900","2,450",330
Croydon - New Addington,00AHGR,E05000157,"11,250","2,750","7,000","1,450",290
Croydon - Norbury,00AHGS,E05000158,"17,100","3,550","11,250","2,300",327
Croydon - Purley,00AHGT,E05000159,"15,550","3,050","10,050","2,450",346
Croydon - Sanderstead,00AHGU,E05000160,"13,200","2,250","8,200","2,750",347
Croydon - Selhurst,00AHGW,E05000161,"18,550","4,850","12,000","1,700",317
Croydon - Selsdon and Ballards,00AHGX,E05000162,"12,200","1,700","7,800","2,750",340
Croydon - Shirley,00AHGY,E05000163,"14,700","2,900","9,100","2,700",319
Croydon - South Norwood,00AHGZ,E05000164,"16,900","3,750","11,450","1,750",319
Croydon - Thornton Heath,00AHHA,E05000165,"16,900","4,300","11,000","1,600",298
Croydon - Upper Norwood,00AHHB,E05000166,"16,600","3,450","11,200","1,950",318
Croydon - Waddon,00AHHC,E05000167,"17,650","4,100","11,650","1,850",305
Croydon - West Thornton,00AHHD,E05000168,"18,000","4,550","11,650","1,750",318
Croydon - Woodside,00AHHE,E05000169,"17,100","4,200","11,400","1,500",299
Ealing - Acton Central,00AJGC,E05000170,"15,850","3,150","11,050","1,600",336
Ealing - Cleveland,00AJGD,E05000171,"14,850","3,200","9,750","1,900",339
Ealing - Dormers Wells,00AJGE,E05000172,"14,150","3,150","9,250","1,750",308
Ealing - Ealing Broadway,00AJGF,E05000173,"15,550","2,300","11,400","1,850",349
Ealing - Ealing Common,00AJGG,E05000174,"14,200","2,250","10,250","1,700",339
Ealing - East Acton,00AJGH,E05000175,"19,800","3,950","14,200","1,700",306
Ealing - Elthorne,00AJGJ,E05000176,"15,100","3,150","10,350","1,600",313
Ealing - Greenford Broadway,00AJGK,E05000177,"17,750","4,400","11,300","2,050",315
Ealing - Greenford Green,00AJGL,E05000178,"14,500","3,100","9,600","1,800",325
Ealing - Hanger Hill,00AJGM,E05000179,"15,750","3,000","10,550","2,200",330
Ealing - Hobbayne,00AJGN,E05000180,"14,300","3,250","9,350","1,750",328
Ealing - Lady Margaret,00AJGP,E05000181,"14,100","2,750","9,600","1,700",337
Ealing - Northfield,00AJGQ,E05000182,"13,700","2,700","9,400","1,600",380
Ealing - North Greenford,00AJGR,E05000183,"14,900","3,050","9,900","1,900",323
Ealing - Northolt Mandeville,00AJGS,E05000184,"15,350","3,600","9,900","1,850",303
Ealing - Northolt West End,00AJGT,E05000185,"15,200","3,950","9,700","1,550",320
Ealing - Norwood Green,00AJGU,E05000186,"14,200","2,950","9,650","1,600",309
Ealing - Perivale,00AJGW,E05000187,"15,450","3,200","10,350","1,950",340
Ealing - South Acton,00AJGX,E05000188,"16,200","3,350","11,100","1,750",321
Ealing - Southall Broadway,00AJGY,E05000189,"16,200","3,700","10,900","1,600",316
Ealing - Southall Green,00AJGZ,E05000190,"15,200","3,600","10,250","1,350",306
Ealing - Southfield,00AJHA,E05000191,"13,600","2,500","9,500","1,550",351
Ealing - Walpole,00AJHB,E05000192,"13,500","2,600","9,400","1,550",371
Enfield - Bowes,00AKGL,E05000193,"14,550","2,650","10,250","1,650",330
Enfield - Bush Hill Park,00AKGM,E05000194,"14,150","2,500","9,050","2,600",353
Enfield - Chase,00AKGN,E05000195,"14,000","3,150","8,950","1,950",317
Enfield - Cockfosters,00AKGP,E05000196,"14,100","2,250","9,100","2,750",340
Enfield - Edmonton Green,00AKGQ,E05000197,"18,350","4,950","11,750","1,600",294
Enfield - Enfield Highway,00AKGR,E05000198,"16,350","4,050","10,500","1,800",311
Enfield - Enfield Lock,00AKGS,E05000199,"17,000","4,500","11,100","1,400",303
Enfield - Grange,00AKGT,E05000200,"13,300","2,300","8,400","2,600",364
Enfield - Haselbury,00AKGU,E05000201,"16,500","4,050","10,800","1,700",307
Enfield - Highlands,00AKGW,E05000202,"13,550","2,200","8,700","2,600",347
Enfield - Jubilee,00AKGX,E05000203,"14,600","3,500","9,350","1,750",310
Enfield - Lower Edmonton,00AKGY,E05000204,"16,700","4,700","10,300","1,700",304
Enfield - Palmers Green,00AKGZ,E05000205,"15,650","2,900","10,550","2,250",337
Enfield - Ponders End,00AKHA,E05000206,"17,050","4,400","11,100","1,550",314
Enfield - Southbury,00AKHB,E05000207,"14,950","3,700","9,700","1,500",327
Enfield - Southgate,00AKHC,E05000208,"14,800","2,850","9,900","2,050",361
Enfield - Southgate Green,00AKHD,E05000209,"14,400","2,550","9,550","2,250",348
Enfield - Town,00AKHE,E05000210,"15,150","3,000","9,750","2,400",328
Enfield - Turkey Street,00AKHF,E05000211,"14,700","3,600","9,350","1,750",306
Enfield - Upper Edmonton,00AKHG,E05000212,"18,600","4,800","12,050","1,750",291
Enfield - Winchmore Hill,00AKHH,E05000213,"13,700","2,550","9,050","2,100",351
Greenwich - Abbey Wood,00ALGP,E05000214,"16,200","4,300","10,250","1,650",301
Greenwich - Blackheath Westcombe,00ALGQ,E05000215,"13,300","2,300","8,950","2,000",327
Greenwich - Charlton,00ALGR,E05000216,"14,650","3,300","9,700","1,650",316
Greenwich - Coldharbour and New Eltham,00ALGS,E05000217,"13,450","2,350","8,650","2,450",319
Greenwich - Eltham North,00ALGT,E05000218,"12,900","2,250","8,250","2,400",339
Greenwich - Eltham South,00ALGU,E05000219,"13,100","2,050","8,950","2,050",352
Greenwich - Eltham West,00ALGW,E05000220,"12,500","2,700","8,350","1,450",311
Greenwich - Glyndon,00ALGX,E05000221,"18,500","4,350","12,750","1,400",317
Greenwich - Greenwich West,00ALGY,E05000222,"18,450","3,450","13,550","1,450",311
Greenwich - Kidbrooke with Hornfair,00ALGZ,E05000223,"14,650","2,900","9,950","1,850",313
Greenwich - Middle Park and Sutcliffe,00ALHA,E05000224,"13,900","2,900","8,850","2,200",329
Greenwich - Peninsula,00ALHB,E05000225,"24,500","4,650","18,350","1,500",303
Greenwich - Plumstead,00ALHC,E05000226,"17,050","3,950","11,550","1,600",306
Greenwich - Shooters Hill,00ALHD,E05000227,"13,750","2,750","9,050","1,900",320
Greenwich - Thamesmead Moorings,00ALHE,E05000228,"22,200","6,450","14,600","1,150",311
Greenwich - Woolwich Common,00ALHF,E05000229,"19,550","5,250","13,100","1,200",313
Greenwich - Woolwich Riverside,00ALHG,E05000230,"23,050","5,550","16,050","1,450",309
Hackney - Brownswood,00AMGA,E05000231,"13,300","1,850","10,700",750,295
Hackney - Cazenove,00AMGB,E05000232,"13,800","4,050","8,850",850,320
Hackney - Chatham,00AMGC,E05000233,"13,950","2,950","10,050",950,326
Hackney - Clissold,00AMGD,E05000234,"12,650","2,450","9,300",950,346
Hackney - Dalston,00AMGE,E05000235,"15,950","2,650","12,300","1,000",332
Hackney - De Beauvoir,00AMGF,E05000236,"15,200","2,400","11,700","1,050",315
Hackney - Hackney Central,00AMGG,E05000237,"13,200","2,300","9,850","1,000",328
Hackney - Hackney Downs,00AMGH,E05000238,"13,400","2,600","9,800","1,000",318
Hackney - Haggerston,00AMGJ,E05000239,"15,250","2,200","12,150",900,295
Hackney - Hoxton,00AMGK,E05000240,"16,300","2,450","12,850","1,000",323
Hackney - King's Park,00AMGL,E05000241,"11,650","2,800","7,750","1,100",321
Hackney - Leabridge,00AMGM,E05000242,"14,600","2,950","10,600","1,050",339
Hackney - Lordship,00AMGN,E05000243,"12,700","3,650","8,000","1,050",336
Hackney - New River,00AMGP,E05000244,"14,500","4,250","9,150","1,100",320
Hackney - Queensbridge,00AMGQ,E05000245,"14,450","2,400","10,850","1,200",294
Hackney - Springfield,00AMGR,E05000246,"12,800","4,200","7,650",950,332
Hackney - Stoke Newington Central,00AMGS,E05000247,"13,050","2,100","9,950","1,000",328
