Ward name,Old code,New code,Population - 2015,Children aged 0-15 - 2015,Working-age (16-64) - 2015,Older people aged 65+ - 2015,Average GCSE capped point scores - 2014
Hackney - Victoria,00AMGT,E05000248,"13,750","2,750","9,950","1,050",321
Hackney - Wick,00AMGU,E05000249,"12,350","2,600","8,800",950,311
Hammersmith and Fulham - Addison,00ANGA,E05000250,"11,650","1,850","8,850",900,331
Hammersmith and Fulham - Askew,00ANGB,E05000251,"14,300","2,550","10,550","1,200",313
Hammersmith and Fulham - Avonmore and Brook Green,00ANGC,E05000252,"12,700","1,550","9,750","1,400",343
Hammersmith and Fulham - College Park and Old Oak,00ANGD,E05000253,"10,700","2,100","7,750",900,317
Hammersmith and Fulham - Fulham Broadway,00ANGE,E05000254,"11,550","1,650","8,750","1,150",294
Hammersmith and Fulham - Fulham Reach,00ANGF,E05000255,"11,800","1,550","9,250","1,000",343
Hammersmith and Fulham - Hammersmith Broadway,00ANGG,E05000256,"12,250","2,000","9,000","1,250",325
Hammersmith and Fulham - Munster,00ANGH,E05000257,"11,150","1,900","8,250","1,000",280
Hammersmith and Fulham - North End,00ANGJ,E05000258,"12,650","1,600","10,150",850,300
Hammersmith and Fulham - Palace Riverside,00ANGK,E05000259,"7,600","1,400","5,050","1,150",309
Hammersmith and Fulham - Parsons Green and Walham,00ANGL,E05000260,"10,850","2,100","7,550","1,200",321
Hammersmith and Fulham - Ravenscourt Park,00ANGM,E05000261,"11,000","1,950","7,700","1,350",340
Hammersmith and Fulham - Sands End,00ANGN,E05000262,"13,550","2,550","9,850","1,150",321
Hammersmith and Fulham - Shepherd's Bush Green,00ANGP,E05000263,"12,950","2,100","9,850","1,050",332
Hammersmith and Fulham - Town,00ANGQ,E05000264,"11,350","2,050","8,450",900,334
Hammersmith and Fulham - Wormholt and White City,00ANGR,E05000265,"13,750","2,950","9,500","1,300",309
Haringey - Alexandra,00APGA,E05000266,"12,050","2,450","8,250","1,350",382
Haringey - Bounds Green,00APGB,E05000267,"14,400","2,550","10,500","1,350",335
Haringey - Bruce Grove,00APGC,E05000268,"15,050","3,250","10,500","1,250",299
Haringey - Crouch End,00APGD,E05000269,"12,800","2,050","9,400","1,300",366
Haringey - Fortis Green,00APGE,E05000270,"13,000","2,500","9,000","1,500",375
Haringey - Harringay,00APGF,E05000271,"14,100","2,150","10,900","1,050",303
Haringey - Highgate,00APGG,E05000272,"12,100","1,800","8,900","1,450",316
Haringey - Hornsey,00APGH,E05000273,"13,100","2,300","9,600","1,200",329
Haringey - Muswell Hill,00APGJ,E05000274,"11,050","1,900","7,700","1,500",375
Haringey - Noel Park,00APGK,E05000275,"14,700","2,600","10,850","1,200",302
Haringey - Northumberland Park,00APGL,E05000276,"15,150","3,800","10,200","1,200",293
Haringey - St. Ann's,00APGM,E05000277,"16,100","2,850","12,000","1,300",305
Haringey - Seven Sisters,00APGN,E05000278,"16,650","4,200","11,150","1,250",320
Haringey - Stroud Green,00APGP,E05000279,"12,250","1,900","9,400",950,335
Haringey - Tottenham Green,00APGQ,E05000280,"15,900","3,300","11,350","1,300",292
Haringey - Tottenham Hale,00APGR,E05000281,"17,300","3,850","12,150","1,300",301
Haringey - West Green,00APGS,E05000282,"14,050","2,550","10,100","1,400",309
Haringey - White Hart Lane,00APGT,E05000283,"13,950","3,350","9,500","1,150",315
Haringey - Woodside,00APGU,E05000284,"15,400","2,800","11,200","1,350",301
Harrow - Belmont,00AQFY,E05000285,"11,650","2,350","7,550","1,700",356
Harrow - Canons,00AQFZ,E05000286,"13,500","2,600","8,350","2,550",341
Harrow - Edgware,00AQGA,E05000287,"12,050","2,550","8,000","1,500",334
Harrow - Greenhill,00AQGB,E05000288,"13,100","2,500","9,250","1,350",318
Harrow - Harrow on the Hill,00AQGC,E05000289,"12,850","2,800","8,450","1,600",343
Harrow - Harrow Weald,00AQGD,E05000290,"11,650","2,200","7,350","2,100",324
Harrow - Hatch End,00AQGE,E05000291,"10,950","2,050","6,700","2,200",351
Harrow - Headstone North,00AQGF,E05000292,"10,400","1,800","6,700","1,850",360
Harrow - Headstone South,00AQGG,E05000293,"11,600","2,350","7,750","1,500",351
Harrow - Kenton East,00AQGH,E05000294,"11,500","2,150","7,800","1,550",337
Harrow - Kenton West,00AQGJ,E05000295,"11,550","2,000","7,750","1,800",342
Harrow - Marlborough,00AQGK,E05000296,"13,000","2,900","8,700","1,400",323
Harrow - Pinner,00AQGL,E05000297,"10,300","1,850","6,300","2,150",332
Harrow - Pinner South,00AQGM,E05000298,"10,650","2,200","6,450","2,000",369
Harrow - Queensbury,00AQGN,E05000299,"12,350","2,600","8,200","1,500",332
Harrow - Rayners Lane,00AQGP,E05000300,"11,450","2,350","7,350","1,750",350
Harrow - Roxbourne,00AQGQ,E05000301,"13,150","3,200","8,550","1,350",321
Harrow - Roxeth,00AQGR,E05000302,"12,000","2,650","7,950","1,400",335
Harrow - Stanmore Park,00AQGS,E05000303,"11,450","2,000","6,850","2,650",313
Harrow - Wealdstone,00AQGT,E05000304,"11,700","2,800","7,650","1,300",315
Harrow - West Harrow,00AQGU,E05000305,"10,700","2,150","7,100","1,500",357
Havering - Brooklands,00ARGC,E05000306,"17,100","3,850","11,050","2,200",307
Havering - Cranham,00ARGD,E05000307,"12,650","2,150","7,450","3,050",337
Havering - Elm Park,00ARGE,E05000308,"12,700","2,350","7,800","2,550",322
Havering - Emerson Park,00ARGF,E05000309,"12,100","1,850","7,400","2,850",352
Havering - Gooshays,00ARGG,E05000310,"15,400","3,600","9,900","1,900",284
Havering - Hacton,00ARGH,E05000311,"12,600","2,000","7,950","2,650",341
Havering - Harold Wood,00ARGJ,E05000312,"13,750","2,550","8,700","2,500",292
Havering - Havering Park,00ARGK,E05000313,"13,200","2,700","8,200","2,300",291
Havering - Heaton,00ARGL,E05000314,"13,200","2,900","8,100","2,200",298
Havering - Hylands,00ARGM,E05000315,"13,150","2,100","8,600","2,500",341
Havering - Mawneys,00ARGN,E05000316,"13,100","2,550","8,000","2,550",313
Havering - Pettits,00ARGP,E05000317,"13,050","2,200","7,850","2,950",322
Havering - Rainham and Wennington,00ARGQ,E05000318,"13,150","2,500","8,300","2,350",304
Havering - Romford Town,00ARGR,E05000319,"18,700","3,650","12,550","2,450",314
Havering - St. Andrew's,00ARGS,E05000320,"13,650","2,300","8,500","2,850",328
Havering - South Hornchurch,00ARGT,E05000321,"16,550","3,600","10,350","2,650",305
Havering - Squirrel's Heath,00ARGU,E05000322,"13,400","2,450","8,650","2,350",335
Havering - Upminster,00ARGW,E05000323,"12,950","2,000","7,900","3,100",352
Hillingdon - Barnhill,00ASGG,E05000324,"14,050","3,450","9,200","1,400",317
Hillingdon - Botwell,00ASGH,E05000325,"15,950","4,200","10,200","1,500",312
Hillingdon - Brunel,00ASGJ,E05000326,"14,750","2,350","10,850","1,600",294
Hillingdon - Cavendish,00ASGK,E05000327,"12,100","2,400","7,750","2,000",347
Hillingdon - Charville,00ASGL,E05000328,"13,200","3,000","8,550","1,650",334
Hillingdon - Eastcote and East Ruislip,00ASGM,E05000329,"12,600","2,150","7,800","2,650",351
Hillingdon - Harefield,00ASGN,E05000330,"7,750","1,550","4,900","1,350",307
Hillingdon - Heathrow Villages,00ASGP,E05000331,"13,250","3,050","8,900","1,300",320
Hillingdon - Hillingdon East,00ASGQ,E05000332,"13,700","3,100","9,000","1,600",327
Hillingdon - Ickenham,00ASGR,E05000333,"10,750","1,900","6,600","2,250",367
Hillingdon - Manor,00ASGS,E05000334,"11,900","2,400","7,600","1,900",351
Hillingdon - Northwood,00ASGT,E05000335,"10,850","1,750","6,800","2,300",339
Hillingdon - Northwood Hills,00ASGU,E05000336,"12,050","2,250","7,600","2,150",332
Hillingdon - Pinkwell,00ASGW,E05000337,"15,750","4,150","10,200","1,400",326
Hillingdon - South Ruislip,00ASGX,E05000338,"12,950","2,650","8,600","1,700",327
Hillingdon - Townfield,00ASGY,E05000339,"14,900","3,550","9,900","1,450",309
Hillingdon - Uxbridge North,00ASGZ,E05000340,"13,100","2,400","8,600","2,100",345
Hillingdon - Uxbridge South,00ASHA,E05000341,"15,000","2,050","11,550","1,400",309
Hillingdon - West Drayton,00ASHB,E05000342,"15,250","3,600","9,900","1,750",293
Hillingdon - West Ruislip,00ASHC,E05000343,"11,600","2,150","7,450","2,000",340
Hillingdon - Yeading,00ASHD,E05000344,"14,250","3,800","9,250","1,150",314
Hillingdon - Yiewsley,00ASHE,E05000345,"13,750","3,150","9,250","1,350",290
Hounslow - Bedfont,00ATFY,E05000346,"12,950","2,950","8,500","1,500",314
Hounslow - Brentford,00ATFZ,E05000347,"15,800","2,950","11,300","1,550",331
Hounslow - Chiswick Homefields,00ATGA,E05000348,"11,650","2,200","7,950","1,500",345
Hounslow - Chiswick Riverside,00ATGB,E05000349,"11,700","2,300","7,800","1,600",356
Hounslow - Cranford,00ATGC,E05000350,"12,750","2,800","8,600","1,350",315
Hounslow - Feltham North,00ATGD,E05000351,"11,850","2,400","7,850","1,600",319
Hounslow - Feltham West,00ATGE,E05000352,"15,800","3,950","10,700","1,150",309
Hounslow - Hanworth,00ATGF,E05000353,"12,400","2,900","8,000","1,500",293
Hounslow - Hanworth Park,00ATGG,E05000354,"12,250","2,600","8,150","1,500",317
Hounslow - Heston Central,00ATGH,E05000355,"12,600","2,650","8,500","1,450",334
Hounslow - Heston East,00ATGJ,E05000356,"12,700","2,600","8,650","1,500",337
Hounslow - Heston West,00ATGK,E05000357,"12,750","2,900","8,450","1,400",323
Hounslow - Hounslow Central,00ATGL,E05000358,"16,200","3,300","11,350","1,550",345
Hounslow - Hounslow Heath,00ATGM,E05000359,"15,250","3,700","10,300","1,250",340
Hounslow - Hounslow South,00ATGN,E05000360,"11,700","2,200","7,800","1,650",343
Hounslow - Hounslow West,00ATGP,E05000361,"13,750","2,650","9,650","1,450",331
Hounslow - Isleworth,00ATGQ,E05000362,"12,150","2,700","8,150","1,300",316
Hounslow - Osterley and Spring Grove,00ATGR,E05000363,"13,350","2,600","9,050","1,750",367
Hounslow - Syon,00ATGS,E05000364,"14,200","2,950","9,850","1,400",318
Hounslow - Turnham Green,00ATGT,E05000365,"11,800","1,850","8,400","1,550",344
Islington - Barnsbury,00AUFX,E05000366,"12,950","1,950","9,750","1,250",320
Islington - Bunhill,00AUFY,E05000367,"16,700","2,200","13,350","1,150",324
Islington - Caledonian,00AUFZ,E05000368,"14,950","2,200","11,450","1,250",312
Islington - Canonbury,00AUGA,E05000369,"12,500","2,250","9,000","1,250",310
Islington - Clerkenwell,00AUGB,E05000370,"12,350","1,450","9,850","1,000",301
Islington - Finsbury Park,00AUGC,E05000371,"15,300","2,700","11,300","1,300",310
Islington - Highbury East,00AUGD,E05000372,"12,150","2,250","8,700","1,200",343
Islington - Highbury West,00AUGE,E05000373,"16,400","2,650","12,650","1,050",323
Islington - Hillrise,00AUGF,E05000374,"12,350","2,300","8,900","1,150",316
Islington - Holloway,00AUGG,E05000375,"16,050","2,400","12,400","1,250",312
Islington - Junction,00AUGH,E05000376,"12,950","2,000","9,700","1,250",335
Islington - Mildmay,00AUGJ,E05000377,"13,500","2,500","10,000","1,050",330
Islington - St. George's,00AUGK,E05000378,"13,100","2,100","9,750","1,250",329
Islington - St. Mary's,00AUGL,E05000379,"12,500","1,750","9,600","1,200",331
Islington - St. Peter's,00AUGM,E05000380,"13,200","1,950","10,050","1,150",302
Islington - Tollington,00AUGN,E05000381,"13,900","2,450","10,350","1,100",326
Kensington and Chelsea - Abingdon,00AWFY,E05000382,"10,700","1,750","7,550","1,400",357
Kensington and Chelsea - Brompton,00AWFZ,E05000383,"8,900","1,250","6,350","1,300",356
Kensington and Chelsea - Campden,00AWGA,E05000384,"8,250","1,400","5,700","1,100",291
Kensington and Chelsea - Colville,00AWGB,E05000385,"8,400","1,200","6,150","1,000",311
Kensington and Chelsea - Courtfield,00AWGC,E05000386,"9,100","1,150","6,950",950,344
Kensington and Chelsea - Cremorne,00AWGD,E05000387,"8,250","1,250","5,550","1,450",312
Kensington and Chelsea - Earl's Court,00AWGE,E05000388,"9,300","1,150","7,300",900,359
Kensington and Chelsea - Golborne,00AWGF,E05000389,"9,600","1,650","6,850","1,050",314
Kensington and Chelsea - Hans Town,00AWGG,E05000390,"8,850","1,250","6,150","1,450",338
Kensington and Chelsea - Holland,00AWGH,E05000391,"9,850","1,850","6,650","1,350",365
Kensington and Chelsea - Norland,00AWGJ,E05000392,"8,750","1,600","5,650","1,500",323
Kensington and Chelsea - Notting Barns,00AWGK,E05000393,"9,750","1,850","6,550","1,350",330
Kensington and Chelsea - Pembridge,00AWGL,E05000394,"7,700","1,100","5,700",950,386
Kensington and Chelsea - Queen's Gate,00AWGM,E05000395,"9,950","1,500","7,450","1,050",377
Kensington and Chelsea - Redcliffe,00AWGN,E05000396,"9,300","1,400","6,750","1,100",342
Kensington and Chelsea - Royal Hospital,00AWGP,E05000397,"7,350","1,000","4,750","1,600",366
Kensington and Chelsea - St. Charles,00AWGQ,E05000398,"9,600","1,800","6,700","1,100",330
Kensington and Chelsea - Stanley,00AWGR,E05000399,"8,250","1,300","5,650","1,300",345
Kingston upon Thames - Alexandra,00AXFX,E05000400,"9,700","1,900","6,200","1,600",353
Kingston upon Thames - Berrylands,00AXFY,E05000401,"9,800","1,800","6,500","1,500",343
Kingston upon Thames - Beverley,00AXFZ,E05000402,"10,450","2,200","6,900","1,350",372
Kingston upon Thames - Canbury,00AXGA,E05000403,"13,300","3,100","9,050","1,150",368
Kingston upon Thames - Chessington North and Hook,00AXGB,E05000404,"9,000","1,800","5,800","1,400",307
Kingston upon Thames - Chessington South,00AXGC,E05000405,"10,550","2,200","6,800","1,500",321
Kingston upon Thames - Coombe Hill,00AXGD,E05000406,"10,750","1,950","7,150","1,600",340
Kingston upon Thames - Coombe Vale,00AXGE,E05000407,"10,050","2,100","6,550","1,450",367
Kingston upon Thames - Grove,00AXGF,E05000408,"11,800","1,950","8,750","1,050",325
Kingston upon Thames - Norbiton,00AXGG,E05000409,"10,600","2,150","7,500","1,000",308
Kingston upon Thames - Old Malden,00AXGH,E05000410,"9,700","1,850","6,100","1,750",347
Kingston upon Thames - St. James,00AXGJ,E05000411,"9,250","1,700","5,900","1,650",355
Kingston upon Thames - St. Mark's,00AXGK,E05000412,"10,900","1,350","8,650",900,336
Kingston upon Thames - Surbiton Hill,00AXGL,E05000413,"10,950","1,900","7,550","1,450",362
Kingston upon Thames - Tolworth and Hook Rise,00AXGM,E05000414,"10,650","2,150","7,050","1,450",338
Kingston upon Thames - Tudor,00AXGN,E05000415,"9,850","2,150","6,200","1,450",379
Lambeth - Bishop's,00AYFZ,E05000416,"11,400","1,250","9,200",950,325
Lambeth - Brixton Hill,00AYGA,E05000417,"16,650","2,650","12,900","1,100",312
Lambeth - Clapham Common,00AYGB,E05000418,"13,600","2,150","10,500",950,296
Lambeth - Clapham Town,00AYGC,E05000419,"14,850","2,150","11,700","1,000",311
Lambeth - Coldharbour,00AYGD,E05000420,"17,500","3,550","12,900","1,050",306
Lambeth - Ferndale,00AYGE,E05000421,"16,400","2,050","13,400",950,313
Lambeth - Gipsy Hill,00AYGF,E05000422,"13,900","3,150","9,600","1,150",314
Lambeth - Herne Hill,00AYGG,E05000423,"15,600","2,950","11,450","1,200",324
Lambeth - Knight's Hill,00AYGH,E05000424,"15,200","3,450","10,350","1,400",322
Lambeth - Larkhall,00AYGJ,E05000425,"18,000","2,900","13,950","1,150",309
Lambeth - Oval,00AYGK,E05000426,"16,600","2,300","13,150","1,150",322
Lambeth - Prince's,00AYGL,E05000427,"15,400","2,550","11,450","1,400",334
Lambeth - St. Leonard's,00AYGM,E05000428,"15,200","2,800","11,250","1,150",341
Lambeth - Stockwell,00AYGN,E05000429,"15,250","2,800","11,350","1,100",314
Lambeth - Streatham Hill,00AYGP,E05000430,"15,150","2,700","11,200","1,250",316
Lambeth - Streatham South,00AYGQ,E05000431,"14,750","2,950","10,150","1,650",328
Lambeth - Streatham Wells,00AYGR,E05000432,"15,250","3,050","10,950","1,250",311
Lambeth - Thornton,00AYGS,E05000433,"14,000","2,800","10,150","1,050",319
Lambeth - Thurlow Park,00AYGT,E05000434,"13,800","3,150","9,350","1,300",305
Lambeth - Tulse Hill,00AYGU,E05000435,"16,250","3,300","11,900","1,100",292
Lambeth - Vassall,00AYGW,E05000436,"15,600","2,600","11,900","1,100",317
Lewisham - Bellingham,00AZGD,E05000437,"15,300","3,700","10,000","1,600",295
Lewisham - Blackheath,00AZGE,E05000438,"15,000","2,700","10,700","1,550",296
Lewisham - Brockley,00AZGF,E05000439,"18,550","2,950","14,450","1,150",312
Lewisham - Catford South,00AZGG,E05000440,"15,650","3,200","10,650","1,800",311
Lewisham - Crofton Park,00AZGH,E05000441,"15,350","3,200","10,700","1,450",314
Lewisham - Downham,00AZGJ,E05000442,"15,000","3,500","9,600","1,850",290
Lewisham - Evelyn,00AZGK,E05000443,"18,550","4,250","13,200","1,050",305
Lewisham - Forest Hill,00AZGL,E05000444,"15,300","3,300","10,550","1,500",333
Lewisham - Grove Park,00AZGM,E05000445,"15,100","3,100","10,100","1,900",308
Lewisham - Ladywell,00AZGN,E05000446,"15,200","2,750","11,150","1,350",319
Lewisham - Lee Green,00AZGP,E05000447,"15,050","3,000","10,300","1,700",334
Lewisham - Lewisham Central,00AZGQ,E05000448,"20,250","4,050","14,700","1,500",303
Lewisham - New Cross,00AZGR,E05000449,"17,650","3,550","13,150","1,000",299
Lewisham - Perry Vale,00AZGS,E05000450,"16,050","3,350","11,150","1,550",314
Lewisham - Rushey Green,00AZGT,E05000451,"16,650","3,800","11,500","1,350",301
Lewisham - Sydenham,00AZGU,E05000452,"16,150","3,350","10,950","1,850",308
Lewisham - Telegraph Hill,00AZGW,E05000453,"17,250","3,250","12,750","1,200",313
Lewisham - Whitefoot,00AZGX,E05000454,"15,050","3,650","9,800","1,600",302
Merton - Abbey,00BAFX,E05000455,"10,600","1,950","7,700",900,332
Merton - Cannon Hill,00BAFY,E05000456,"9,500","1,700","6,100","1,650",364
Merton - Colliers Wood,00BAFZ,E05000457,"11,250","1,900","8,400",950,335
Merton - Cricket Green,00BAGA,E05000458,"11,800","2,850","7,650","1,350",296
Merton - Dundonald,00BAGB,E05000459,"9,650","1,800","6,800","1,000",392
Merton - Figge's Marsh,00BAGC,E05000460,"11,700","2,850","7,700","1,150",316
Merton - Graveney,00BAGD,E05000461,"10,100","2,000","6,900","1,200",333
Merton - Hillside,00BAGE,E05000462,"9,250","1,400","6,550","1,300",372
Merton - Lavender Fields,00BAGF,E05000463,"10,650","2,300","7,500",850,301
Merton - Longthornton,00BAGG,E05000464,"10,500","2,300","7,050","1,200",319
Merton - Lower Morden,00BAGH,E05000465,"9,350","1,750","6,050","1,550",335
Merton - Merton Park,00BAGJ,E05000466,"9,750","1,950","6,250","1,550",381
